Sample,Seq_ID,CrocID,Longitude,Latitude,Capture_Date,Monitoring.Unit,Abbrv_Monitoring.Unit,Subdivision,Water Temp (C),Air Temp (C),Salinity (ppt),pH,Morph_Species,Size Class,Sex,HL (cm),SL (cm),CW (cm),MAX W (cm),PMax W (cm),POb L (cm),POb W (cm),TL (cm),SVL (cm),TW (cm),HF (cm),Weight (kg),Paratrichosoma,Tail Condition,Skin Condition,Musculature Condition,Teeth Condition,Skeletal Structure,Nuchal Photo,Post-Occiptal,Nuchal Scutes,Post-Occipital/Nuchal Pattern,Tansverse Rows,Double Whorls,Single Whorls,Notes,Wounds
CA.P2E8.CC,HS_P2_E8,CA810B,-88,17.7,11/1/16,Coastal Cayes,CC,Belize District,NA,NA,42,NA,CA,A,M,29,20.5,NA,NA,NA,11,4.5,192,92.5,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAME: DIRK; WITH FILM CREW,NA
CA.P3A9.NC,HS_P3_A9,CA9,-88,17.9,22/05/2015,Northern Cayes,NC,Belize District,28,NA,42,NA,CA,A,F,37.1,26,NA,NA,NA,NA,NA,241,121,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P3D10.CC,HS_P3_D10,CA830,-88,17.8,12/6/18,Coastal Cayes,CC,Belize District,29.3,26.8,42,8.6,CA,SA,F,16,10,7.5,2,6.2,4.6,3.4,100.5,51.3,22.3,9,5.9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blood sample and genetalia,NA
CA.PC14.CC,HS_PC_14,CA826,-88,17.7,11/6/18,Coastal Cayes,CC,Belize District,30.2,27.8,42,8.1,CA,SA,F,21,13.5,8.5,2.2,6.5,6,5,137,NA,31,12.5,6.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blood sample and genetalia,NA
CA.P2F7.CC,HS_P2_F7,CA806,-88,17.8,26/03/2014,Coastal Cayes,CC,Belize District,NA,NA,44,NA,CA,J,NA,13.3,8.6,NA,NA,NA,NA,NA,83.5,43.3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PT all over,damanged spot in left forelimb and one in middle
CA.P3E10.CC,HS_P3_E10,CA833,-88,17.8,12/6/18,Coastal Cayes,CC,Belize District,30,26.8,44,8.3,CA,A,F,32.6,22,15,6,14.5,10.2,7.2,206.5,114,52.2,13,36.7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blood sample and genetalia,NA
CA.P2A3.CC,HS_P2_A3,CA814,-88,17.7,24/03/2016,Coastal Cayes,CC,Belize District,21.4,28.4,45,NA,CA,J,NA,12.3,7.5,3.8,2.7,2.2,3.6,1.5,76.5,36.8,14.5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P2A4.CC,HS_P2_A4,CA823,-88,17.8,4/9/16,Coastal Cayes,CC,Belize District,29.4,27.9,45,NA,CA,J,NA,12.3,7,3.2,NA,NA,3,1.5,76,39,15.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P2B3.CC,HS_P2_B3,CA815,-88,17.8,25/03/2016,Coastal Cayes,CC,Belize District,29.3,27.9,45,NA,CA,SA,F,17.8,11.1,4.2,4.4,2.7,5.5,2.2,111.5,58.3,24,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P2B4.CC,HS_P2_B4,CA824,-88,17.7,19/05/2017,Coastal Cayes,CC,Belize District,28.1,29.1,45,NA,CA,A,M,30.3,20.8,11.4,9.3,5.6,8.9,4.5,194.6,96.5,48.8,13,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P2C3.CC,HS_P2_C3,CA816,-88,17.8,25/03/2016,Coastal Cayes,CC,Belize District,29.3,27.9,45,NA,CA,J,NA,12.1,7.2,3.3,3,2.2,2.4,1.9,75.1,38.7,15.8,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P2C5.CC,HS_P2_C5,CA918,-88,17.7,12/3/17,Coastal Cayes,CC,Belize District,25.2,27.2,45,NA,CA,A,M,35,23.5,9,11,9,13,5.5,230,109,59.8,15,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS coordites determined by M. Boucher from Google Earth 03/04/2018; Jose,Scarring on snout and tail
CA.P2D7.CC,HS_P2_D7,CA804,-88,17.8,25/03/2014,Coastal Cayes,CC,Belize District,NA,NA,45,NA,CA,A,F,33.7,22.2,NA,NA,NA,NA,NA,217.8,110.5,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAME: JILLIAN,injury on preorbital hump
CA.P2E3.CC,HS_P2_E3,CA818,-88,17.8,25/03/2016,Coastal Cayes,CC,Belize District,28.9,26,45,NA,CA,SA,NA,15.2,9.4,4,3,2.4,4.7,2.3,92.3,46.5,18,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P2E7.CC,HS_P2_E7,CA805,-88,17.8,26/03/2014,Coastal Cayes,CC,Belize District,NA,NA,45,NA,CA,J,NA,8.7,4.8,NA,NA,NA,NA,NA,56.3,29.3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"scute cut off 500, damaged but Nt cut off by knife, Vince confirmed Nt ours"
CA.P2F3.CC,HS_P2_F3,CA820,-88,17.8,25/03/2016,Coastal Cayes,CC,Belize District,28.3,26.7,45,NA,CA,A,F,29.1,19.9,7.7,8,4.4,10.3,3.2,249,98.4,46.8,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tail tag : Left=Big blue ; Right=Little red,NA
CA.P2G3.CC,HS_P2_G3,CA821,-88,17.7,26/03/2016,Coastal Cayes,CC,Belize District,28.9,27,45,NA,CA,SA,NA,18.6,11.5,4.5,5,3.4,6,3,114.5,56.1,26.5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P2G5.CC,HS_P2_G5,CA800+100,-88,17.7,24/03/2014,Coastal Cayes,CC,Belize District,NA,NA,45,NA,CA,SA,M,21.9,14.3,NA,NA,NA,NA,NA,144.2,73.7,NA,NA,NA,0,NA,NA,NA,Glassy teeth,NA,NA,NA,NA,NA,NA,NA,NA,NAME: HISSYFIT,NA
CA.P2G7.CC,HS_P2_G7,CA807A,-88,17.8,8/1/16,Coastal Cayes,CC,Belize District,NA,30.2,45,NA,CA,A,M,28.1,19.4,NA,NA,NA,9,4,186.6,90.9,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAME: TARZAN,NA
CA.P2G8.CC,HS_P2_G8,CA812,-88,17.8,13/02/2017,Coastal Cayes,CC,Belize District,27.8,26.9,45,NA,CA,J,NA,8.2,4.7,4.7,2.4,2,NA,NA,52.4,25,11,4.2,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P2H7.CC,HS_P2_H7,CA807B,-88,17.8,26/03/2014,Coastal Cayes,CC,Belize District,29.3,28.2,45,NA,CA,SA,NA,14.8,9.1,NA,NA,NA,NA,NA,96.1,47.6,NA,NA,NA,1,NA,NA,jelly belly,NA,NA,NA,NA,NA,NA,NA,NA,NA,PT on abdomen and tail (FRESH); intermittent sclaes deformities on eyebrow,NA
CA.P2H8.CC,HS_P2_H8,CA813,-88,17.8,13/02/2017,Coastal Cayes,CC,Belize District,27.4,25,45,NA,CA,J,F,14.6,8.3,5.6,4.5,2.9,4.1,2.6,87.3,44,18.1,7.2,1.9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P3G10.CC,HS_P3_G10,CA836,-88,17.7,13/06/2018,Coastal Cayes,CC,Belize District,27.2,27.1,45,NA,CA,SA,M,16,9.9,6.8,2.8,6.5,4.6,3.4,100.1,54.6,23.5,7.2,1.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blood sample and genetalia,NA
CA.P3H10.CC,HS_P3_H10,CA837,-88,17.7,13/06/2018,Coastal Cayes,CC,Belize District,28.4,27,45,NA,CA,SA,M,14,9.5,7.5,3,5.7,3.8,2.7,91.5,45.9,18.3,7.9,2.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blood sample and genetalia,NA
CA.P3D9.NC,HS_P3_D9,CA719,-88,17.9,23/07/2018,Northern Cayes,NC,Belize District,28.9,28.4,46,NA,CA,SA,M,14.6,9.2,6.1,3.8,2.7,3.5,2.7,93.6,46.7,18,7.8,1.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mangrove shallows;Very little bleeding from scute cut,NA
CA.P2G4.CC,HS_P2_G4,CA838B,-88,17.7,13/06/2018,Coastal Cayes,CC,Belize District,27,26.5,50,NA,CA,J,M,8.9,5.2,3.9,2.2,4.1,2.8,1.9,57.5,29.6,11,4.5,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blood sample and genetalia,NA
CA.P3A11.CC,HS_P3_A11,CA839,-88,17.7,13/06/2018,Coastal Cayes,CC,Belize District,27.3,26.8,50,NA,CA,J,M,8.7,5,3.5,2.1,3.5,3.7,1.9,54.8,26.8,11,4.5,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blood sample and genetalia,NA
CA.P1C12.NC,HS_P1_C12,CA-700-800-1,-87.9,18,13/09/2014,Northern Cayes,NC,Belize District,NA,NA,NA,NA,CA,A,F,35.3,25.5,NA,NA,NA,NA,NA,229,114.5,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<d2>Smellen<d3> -  emaciated, tail flopped, sunken STF, grey teeth w/ algae",NA
CA.P1H11.NC,HS_P1_H11,CA84,-87.9,18,8/9/14,Northern Cayes,NC,Belize District,NA,NA,NA,NA,CA,A,F,28.3,18.7,NA,NA,NA,NA,NA,187,95.8,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<d2>Sweetheart<d3> -paratrichasoma concentrated on neck area,NA
CA.P2C1.NC,HS_P2_C1,CA707,-87.9,18.1,19/07/2018,Northern Cayes,NC,Belize District,30.5,28.9,NA,8.7,CA,J,M,10.6,6.3,4.7,3.2,2.4,2,1.5,67,33.9,12.7,5.8,0.9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Refractometer not working,NA
CA.P2D1.NC,HS_P2_D1,CA708,-87.9,18.1,19/07/2018,Northern Cayes,NC,Belize District,31.2,28.1,NA,8.59,CA,A,F,31.7,21,12.2,10.6,7.4,10.8,4.6,206.8,107.9,50.5,16.8,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA.P2H5.NA,HS_P2_H5,CATK421B,NA,NA,22/02/2018,NA,NA,NA,NA,NA,NA,NA,CA,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P3E6.NA,HS_P3_E6,CM_GPS147_Hatch,NA,NA,2/9/19,NA,NA,NA,NA,NA,NA,NA,CM,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P3F2.NA,HS_P3_F2,CM2919B,NA,NA,2/9/19,NA,NA,NA,NA,NA,NA,NA,CM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P4B2.NA,HS_P4_B2,CM1175,NA,NA,29/03/2018,NA,NA,NA,NA,NA,NA,NA,CM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HY.P1B4.NA,HS_P1_B4,HY913A,NA,NA,15/02/2016,NA,NA,NA,NA,NA,NA,NA,HY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HY.P1D4.NA,HS_P1_D4,HY919A,NA,NA,21/06/2017,NA,NA,NA,NA,NA,NA,NA,HY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HY.P2E11.CB,HS_P2_E11,HY999,-88.3,16.7,4/1/20,Cockscomb Basin,CB,Stann Creek District,NA,NA,NA,NA,HY,J,F,10.3,5.6,4.2,3.1,2.1,2.9,1.6,68.6,33.6,13.6,8.4,0.82,0,excellent,EXCELLENT,EXCELLENT,Excellent,EXCELLENT,NA,A,M,NA,15,17,19,Not a formal survey. Survey with Paul Lister & Friends; Genetic tissue: HM8G,NA
HY.P3D8.NA,HS_P3_D8,HY_GILLY,NA,NA,26/11/2020,NA,NA,NA,NA,NA,NA,NA,HY,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HY.P3E8.NA,HS_P3_E8,HY_SAM,NA,NA,26/11/2020,NA,NA,NA,NA,NA,NA,NA,HY,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HY.P3G5.CB,HS_P3_G5,HY1183A,-88.3,17.1,8/12/18,Cockscomb Basin,CB,Stann Creek District,28.4,28.4,NA,8.4,HY,J,NA,6.6,3.2,3.8,2.4,2.2,NA,NA,40.6,NA,7.4,3.9,NA,0,NA,NA,NA,NA,NA,Y,NA,NA,Y,NA,NA,NA,NA,NA
MCA.P1G6.CB,HS_P1_G6,MCA938,-88.3,16.6,24/11/2018,Cockscomb Basin,CB,Stann Creek District,NA,NA,NA,NA,MCA,A,M,30.2,20.5,12,10.5,8,10.7,4.5,201,103,58.2,15.2,40,1,excellent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Problem croc removal and relocation to Cabbage Haul creek; Finn,N
MCA.P1H6.CB,HS_P1_H6,MCA911,NA,NA,30/10/2016,Cockscomb Basin,CB,Stann Creek District,NA,NA,NA,NA,MCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCA.P2G10.NA,HS_P2_G10,UK1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCA.P2H10.NA,HS_P2_H10,UK2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCA.P4F2.NA,HS_P4_F2,UK_P4_F2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
